ins_cd,coverage_name_raw,action,applied_code,note,timestamp
N01,2대주요기관질병 관혈수술비Ⅱ(1년50%),ADD_EXCEL_ROW,NEW_TEMP_N01_6997,,2025-12-26T00:19:44.536473
N01,2대주요기관질병 비관혈수술비Ⅱ(1년50%),ADD_EXCEL_ROW,NEW_TEMP_N01_0592,,2025-12-26T00:19:44.536494
N01,[갱신형] 표적항암약물허가 치료비(1년50%),ADD_EXCEL_ROW,NEW_TEMP_N01_0366,,2025-12-26T00:19:44.536505
N01,골절 진단비(치아파절(깨짐 부러짐) 제외),ADD_EXCEL_ROW,NEW_TEMP_N01_6558,,2025-12-26T00:19:44.536514
N01,뇌혈관질환 진단비(1년50%),ADD_EXCEL_ROW,NEW_TEMP_N01_5902,,2025-12-26T00:19:44.536523
N01,보험료 납입면제대상Ⅱ,ADD_EXCEL_ROW,NEW_TEMP_N01_0328,,2025-12-26T00:19:44.536531
N01,상해 사망,ADD_EXCEL_ROW,NEW_TEMP_N01_0298,,2025-12-26T00:19:44.536539
N01,허혈성심장질환 진단비(1년50%),ADD_EXCEL_ROW,NEW_TEMP_N01_7288,,2025-12-26T00:19:44.536549
N02,보험료납입면제대상보장(8대사유),ADD_EXCEL_ROW,NEW_TEMP_N02_2427,,2025-12-26T00:19:44.536567
N02,상해후유장해(3-100%),ADD_EXCEL_ROW,NEW_TEMP_N02_7631,,2025-12-26T00:19:44.536576
N03,급성심근경색증(I21) 혈전용해치료비,ADD_EXCEL_ROW,NEW_TEMP_N03_5521,,2025-12-26T00:19:44.536584
N03,뇌경색증(I63) 혈전용해치료비,ADD_EXCEL_ROW,NEW_TEMP_N03_1158,,2025-12-26T00:19:44.536592
N03,상해입원비(1일-180일),ADD_EXCEL_ROW,NEW_TEMP_N03_6602,,2025-12-26T00:19:44.536600
N03,암직접입원비(요양병원제외)(1일-120일),ADD_EXCEL_ROW,NEW_TEMP_N03_4974,,2025-12-26T00:19:44.536608
N03,일반암수술비(1회한),ADD_EXCEL_ROW,NEW_TEMP_N03_4110,,2025-12-26T00:19:44.536616
N03,질병입원비(1일-180일),ADD_EXCEL_ROW,NEW_TEMP_N03_2687,,2025-12-26T00:19:44.536623
N03,허혈성심장질환진단비,ADD_EXCEL_ROW,NEW_TEMP_N03_3173,,2025-12-26T00:19:44.536631
