insurer,proposal_file,proposal_variant,row_id,coverage_name_raw,shinjeongwon_code,mapping_state,mapping_basis,notes
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,1.0,상해사망·후유장해(20-100%),,UNMAPPED,no corresponding entry,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,2.0,보험료납입면제대상보장(11대사유),,UNMAPPED,no corresponding entry,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,3.0,상해사망,"A1300, A1300",AMBIGUOUS,"multiple candidates: A1300, A1300",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,4.0,상해후유장해(3-100%),A3300_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,5.0,질병사망,"A1100, A1100, A1100, A1100, A1100, A1100",AMBIGUOUS,"multiple candidates: A1100, A1100, A1100, A1100, A1100, A1100",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,6.0,상해수술비(동일사고당1회지급),A5300,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,7.0,골절진단비(치아제외),A4301_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,8.0,"계속받는암진단비(유사암,대장점막내암및전립선암제외)",A4299_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,9.0,암진단비Ⅱ(유사암제외),A4200_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,10.0,유사암진단비Ⅱ(1년감액지급),A4210,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,11.0,고액치료비암진단비,"A4209, A4209, A4209",AMBIGUOUS,"multiple candidates: A4209, A4209, A4209",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,12.0,암수술비(유사암제외)(최초1회한),"A5200, A5200",AMBIGUOUS,"multiple candidates: A5200, A5200",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,13.0,유사암수술비,"A5298_001, A5298_001, A5298_001, A5298_001",AMBIGUOUS,"multiple candidates: A5298_001, A5298_001, A5298_001, A5298_001",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,14.0,"다빈치로봇암수술비(연간1회한,특정암)",A9630_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,15.0,"다빈치로봇암수술비(연간1회한,특정암제외)",A9630_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,16.0,표적항암약물허가치료비(최초1회한)(갱신형),A9619_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,17.0,항암방사선약물치료비(유사암포함),A9617_1,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,18.0,암직접치료입원일당Ⅱ(요양병원제외)(1일이상180일한도),A6200,MAPPED,exact name match,
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,19.0,뇌졸중진단비,"A4103, A4103, A4103, A4103, A4103, A4103",AMBIGUOUS,"multiple candidates: A4103, A4103, A4103, A4103, A4103, A4103",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,20.0,뇌출혈진단비,"A4102, A4102, A4102, A4102, A4102, A4102",AMBIGUOUS,"multiple candidates: A4102, A4102, A4102, A4102, A4102, A4102",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,21.0,뇌혈관질환진단비,"A4101, A4101, A4101, A4101, A4101, A4101, A4101",AMBIGUOUS,"multiple candidates: A4101, A4101, A4101, A4101, A4101, A4101, A4101",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,22.0,뇌혈관질환수술비,"A5104_1, A5104_1, A5104_1, A5104_1, A5104_1",AMBIGUOUS,"multiple candidates: A5104_1, A5104_1, A5104_1, A5104_1, A5104_1",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,23.0,허혈심장질환진단비,"A4105, A4105",AMBIGUOUS,"multiple candidates: A4105, A4105",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,24.0,심근병증진단비,"A4104_1, A4104_1, A4104_1",AMBIGUOUS,"multiple candidates: A4104_1, A4104_1, A4104_1",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,25.0,주요심장염증질환진단비,"A4104_1, A4104_1, A4104_1",AMBIGUOUS,"multiple candidates: A4104_1, A4104_1, A4104_1",
DB,DB_가입설계서(40세이하)_2511.pdf,40세이하,26.0,심장판막협착증진단비(대동맥판막),A4104_1,MAPPED,exact name match,
